CustomerID,SatisfactionScore,DeliveryTimeDays,PurchaseAmount,Gender
183,2,3.44,1051.87,Male
184,4,5.92,2169.58,Female
185,1,4.62,1477.88,Male
186,4,6.42,1132.29,Female
187,2,5.9,1544.22,Male
188,3,4.87,1297.62,Male
189,3,3.72,3927.5,Male
190,3,2.94,2845.68,Male
191,4,4.28,1993.63,Male
192,3,6.75,3615.12,Male
193,4,5.39,2062.86,Female
194,3,3.23,1417.13,Male
195,4,5.31,3678.1,Female
196,5,5.72,2481.12,Female
197,4,3.67,1320.81,Female
198,2,5.28,1853.38,Male
199,1,5.1,1409.03,Male
200,3,3.35,1150.31,Male
201,4,5.67,2896.83,Male
202,1,6.08,4292.69,Female
203,3,7.3,1143.07,Male
204,4,7.23,2505.12,Male
205,3,3.09,1541.71,Female
206,4,3.6,1645.92,Female
207,2,5.99,1578.05,Female
208,1,5.99,1415.6,Male
209,4,5.99,2039.2,Male
210,3,19.26,1434.43,Male
211,4,6.11,2228.5,Male
212,3,7.44,1960.21,Male
213,2,6.98,1817.69,Male
214,5,6.28,1391.14,Male
215,4,4.48,1587.94,Male
216,4,6.52,2705.55,Male
217,3,3.82,2443.7,Female
218,4,4.6,1352.73,Female
219,3,4.22,2081.07,Female
220,1,5.15,2701.22,Male
221,5,11.24,1025.71,Male
222,2,2.6,2485.54,Male
223,5,6.36,1534.34,Female
224,3,2.84,2512.77,Female
225,2,4.24,1473.8,Male
226,4,7.32,971.61,Female
227,5,5.11,1043.03,Male
228,4,3.43,2038.84,Female
229,5,3.89,2218.95,Female
230,4,6.34,1392.95,Female
231,4,3.87,2582.05,Female
232,5,5.39,1028.95,Female
233,2,5.08,1947.83,Male
234,3,3.98,1232.13,Female
235,2,10.59,1540.97,Male
236,5,6.24,2038.28,Female
237,5,2.46,1417.62,Female
238,1,5.34,1714.85,Female
239,4,3.97,2991.17,Male
240,5,6.74,1587.87,Female
241,2,3.79,2793.86,Female
242,4,4.8,1272.86,Female
243,5,5.97,2472.1,Male
244,1,6.77,3560.05,Male
245,4,3.28,744.15,Male
246,3,4.45,1454.1,Male
247,5,4.23,2519.29,Female
248,5,3.98,1843.99,Male
249,5,9.28,2320.09,Female
250,3,5.76,1570.75,Male
251,5,3.22,2070.49,Male
252,5,6.89,1879.26,Female
253,3,10.51,3190.76,Female
254,5,7.18,2214.25,Male
255,1,2.94,2289.17,Female
256,4,4.22,1696.21,Female
257,2,7.79,1645.6,Male
258,2,3.9,1682.24,Female
259,1,5.84,2341.82,Female
260,4,6.56,1690.04,Female
261,3,3.61,2245.79,Male
262,4,4.9,4587.37,Female
263,1,1.61,2833.74,Male
264,3,3.49,1755.47,Male
265,4,4.58,3233.72,Male
266,4,3.23,1698.79,Male
267,3,8.85,885.06,Female
268,4,3.03,1336.31,Female
269,5,4.29,946.32,Female
270,4,5.23,1737.66,Male
271,2,8.28,2014.79,Male
272,1,3.02,3910.72,Male
273,5,7.51,2279.41,Female
274,1,5.02,1832.18,Male
275,5,3.55,2786.84,Female
276,4,5.88,825.88,Female
277,5,5.36,2197.66,Male
278,4,4.05,2722.34,Female
279,5,5.12,1107.07,Male
280,3,4.37,3160.24,Female
281,4,5.2,2289.99,Female
282,3,6.3,1693.9,Male
283,3,8.71,2576.06,Male
284,4,3.24,4960.09,Female
285,5,10.55,2150.92,Female
286,5,2.52,2208.77,Male
287,4,4.74,1664.3,Female
288,3,6.14,1423.63,Female
289,3,5.52,2787.88,Female
290,4,4.02,1420.08,Male
291,2,4.65,2058.08,Female
292,2,4.21,1652.16,Female
293,3,4.07,2422.35,Male
294,3,6.73,2285.56,Male
295,3,5.67,3028.79,Female
296,2,3.92,1630.91,Male
297,1,6.85,1795.35,Female
298,1,5.57,1352.08,Male
299,5,6.65,1674.36,Male
300,3,6.23,2325.81,Female
